<RecentFiles>
  <RecentFiles>
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/d:Report/f:IMessageDataReport.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/d:Report/f:MessageDataReportType.cs" caret="50" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/d:Report/f:MessageDataSentReportFail.cs" caret="50" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/d:Report/f:MessageDataSentReportSuccess.cs" caret="52" fromTop="1" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/f:MessageType.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:IMessageData.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataNotSentErrorType.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataReceived.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSendOnTry.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:AMessageData.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataNotSentError.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataType.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSendSettings.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherSettings.cs" caret="87" fromTop="3" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:ServerSocketHandler.cs" caret="1861" fromTop="50" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSend.cs" caret="890" fromTop="27" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageToSendOnQueue.cs" caret="127" fromTop="4" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcher.cs" caret="1790" fromTop="40" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="1710" fromTop="39" />
  </RecentFiles>
  <RecentEdits>
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSendOnTry.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSendSettings.cs" caret="97" fromTop="4" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherSettings.cs" caret="207" fromTop="9" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSend.cs" caret="121" fromTop="5" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSend.cs" caret="624" fromTop="25" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSend.cs" caret="309" fromTop="10" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:ServerSocketHandler.cs" caret="115" fromTop="6" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:ServerSocketHandler.cs" caret="1861" fromTop="50" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcher.cs" caret="32" fromTop="1" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcher.cs" caret="1236" fromTop="32" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcher.cs" caret="687" fromTop="14" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcher.cs" caret="1534" fromTop="42" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcher.cs" caret="1066" fromTop="29" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="13" fromTop="0" />
